GEO_ID,NAME,2014,2015,2016,2017,2018,2019,2020,2021
1400000US26163544000,"Census Tract 5440, Wayne County, Michigan",1201,1215,1221,1238,1251,1271,1592,1637
1400000US26163544100,"Census Tract 5441, Wayne County, Michigan",1125,1140,1161,1183,1192,1239,1144,1236
1400000US26163544200,"Census Tract 5442, Wayne County, Michigan",1406,1369,1313,1337,1301,1267,1926,2178
1400000US26163544300,"Census Tract 5443, Wayne County, Michigan",1347,1404,1471,1412,1451,1406,646,690
1400000US26163545100,"Census Tract 5451, Wayne County, Michigan",811,813,780,769,762,729,1120,1035
1400000US26163545200,"Census Tract 5452, Wayne County, Michigan",1595,1555,1571,1562,1513,1545,1969,2057
1400000US26163545300,"Census Tract 5453, Wayne County, Michigan",1013,949,991,898,931,987,1474,1565
1400000US26163545400,"Census Tract 5454, Wayne County, Michigan",460,493,513,706,765,814,1752,1776
1400000US26163545500,"Census Tract 5455, Wayne County, Michigan",1935,1934,1961,1923,1862,1754,1821,1851
1400000US26163545600,"Census Tract 5456, Wayne County, Michigan",1818,1917,1916,1940,1942,1898,839,852
1400000US26163545700,"Census Tract 5457, Wayne County, Michigan",1210,1252,1277,1321,1286,1311,1351,1398
1400000US26163545800,"Census Tract 5458, Wayne County, Michigan",2197,2213,2264,2227,2252,2236,1328,1380
1400000US26163545900,"Census Tract 5459, Wayne County, Michigan",1838,1806,1808,1772,1780,1798,1484,1566
1400000US26163546000,"Census Tract 5460, Wayne County, Michigan",1766,1720,1715,1671,1612,1523,1001,1183
1400000US26163546100,"Census Tract 5461, Wayne County, Michigan",1932,1904,1913,1915,1891,1873,1606,1981
1400000US26163546200,"Census Tract 5462, Wayne County, Michigan",1317,1339,1370,1411,1423,1420,1185,1333
1400000US26163546300,"Census Tract 5463, Wayne County, Michigan",747,765,777,786,817,817,1198,1425
1400000US26163546400,"Census Tract 5464, Wayne County, Michigan",633,601,585,589,591,552,758,895
1400000US26163546500,"Census Tract 5465, Wayne County, Michigan",1127,1145,1179,1180,1190,1198,1386,1563
1400000US26163546600,"Census Tract 5466, Wayne County, Michigan",1052,1052,1023,965,942,940,805,639
1400000US26163546700,"Census Tract 5467, Wayne County, Michigan",1435,1391,1343,1351,1322,1352,981,841
1400000US26163546800,"Census Tract 5468, Wayne County, Michigan",1786,1823,1842,1843,1841,1821,551,532
1400000US26163546900,"Census Tract 5469, Wayne County, Michigan",564,574,574,575,586,557,1347,1122
1400000US26163550100,"Census Tract 5501, Wayne County, Michigan",1654,1650,1623,1557,1589,1558,1210,802
1400000US26163550200,"Census Tract 5502, Wayne County, Michigan",1948,1928,1897,1834,1871,1851,1600,1621
1400000US26163550300,"Census Tract 5503, Wayne County, Michigan",1220,1209,1203,1171,1202,1169,1176,1163
1400000US26163550400,"Census Tract 5504, Wayne County, Michigan",849,851,851,872,849,860,2113,2080
1400000US26163550500,"Census Tract 5505, Wayne County, Michigan",1503,1505,1517,1529,1500,1491,1383,1336
1400000US26163550600,"Census Tract 5506, Wayne County, Michigan",996,964,951,904,952,927,1268,1280
1400000US26163550700,"Census Tract 5507, Wayne County, Michigan",2053,1989,1880,1812,1919,1911,1431,1447
1400000US26163550800,"Census Tract 5508, Wayne County, Michigan",679,647,621,602,632,621,1296,1301
1400000US26163550900,"Census Tract 5509, Wayne County, Michigan",1210,1229,1205,1223,1193,1136,1308,1332
1400000US26163551100,"Census Tract 5511, Wayne County, Michigan",1962,1938,1949,1962,1979,1979,1240,1283
1400000US26163551200,"Census Tract 5512, Wayne County, Michigan",1620,1602,1572,1540,1521,1502,1843,1865
1400000US26163551300,"Census Tract 5513, Wayne County, Michigan",1971,1883,1841,1849,1884,1796,1154,1193
1400000US26163551400,"Census Tract 5514, Wayne County, Michigan",1830,1753,1705,1707,1713,1684,929,989
1400000US26163551500,"Census Tract 5515, Wayne County, Michigan",969,918,905,887,878,855,1287,1356
1400000US26163551600,"Census Tract 5516, Wayne County, Michigan",1634,1561,1544,1515,1505,1470,1105,1130
1400000US26163551700,"Census Tract 5517, Wayne County, Michigan",1360,1342,1337,1316,1332,1309,1328,1310
1400000US26163551800,"Census Tract 5518, Wayne County, Michigan",1613,1610,1594,1542,1535,1501,1468,1447
1400000US26163552000,"Census Tract 5520, Wayne County, Michigan",1050,1075,1069,1031,1014,987,1581,1582
1400000US26163552100,"Census Tract 5521, Wayne County, Michigan",1829,1834,1794,1700,1639,1634,1758,1762
1400000US26163552200,"Census Tract 5522, Wayne County, Michigan",1419,1413,1394,1376,1350,1319,1139,1113
1400000US26163552300,"Census Tract 5523, Wayne County, Michigan",1368,1362,1326,1301,1262,1210,1333,1319
1400000US26163552400,"Census Tract 5524, Wayne County, Michigan",831,850,842,816,809,803,1027,1032
1400000US26163552800,"Census Tract 5528, Wayne County, Michigan",1621,1609,1607,1572,1499,1460,679,670
1400000US26163553000,"Census Tract 5530, Wayne County, Michigan",720,857,861,873,850,807,1329,1323
1400000US26163553100,"Census Tract 5531, Wayne County, Michigan",910,922,895,875,965,941,1301,1292
1400000US26163553200,"Census Tract 5532, Wayne County, Michigan",608,626,646,657,630,604,973,966
1400000US26163553300,"Census Tract 5533, Wayne County, Michigan",706,696,662,736,729,738,814,828
1400000US26163553400,"Census Tract 5534, Wayne County, Michigan",1299,1416,1486,1524,1580,1602,842,831
1400000US26163553600,"Census Tract 5536, Wayne County, Michigan",1169,1219,1182,1196,1227,1221,1279,1275
1400000US26163553800,"Census Tract 5538, Wayne County, Michigan",1062,1066,1075,1047,1082,1065,1514,1478
1400000US26163554100,"Census Tract 5541, Wayne County, Michigan",1681,1666,1655,1627,1606,1615,1187,1191
1400000US26163554200,"Census Tract 5542, Wayne County, Michigan",1378,1383,1359,1370,1315,1315,1843,1795
1400000US26163554300,"Census Tract 5543, Wayne County, Michigan",2116,2119,2127,2129,2101,2102,1928,1896
1400000US26163554400,"Census Tract 5544, Wayne County, Michigan",1415,1352,1315,1295,1270,1293,1663,1665
1400000US26163554500,"Census Tract 5545, Wayne County, Michigan",1215,1223,1248,1246,1249,1268,1540,1557
1400000US26163554600,"Census Tract 5546, Wayne County, Michigan",1553,1514,1494,1521,1503,1469,1834,1853
1400000US26163554700,"Census Tract 5547, Wayne County, Michigan",1082,1101,1151,1183,1193,1220,780,792
1400000US26163554800,"Census Tract 5548, Wayne County, Michigan",1491,1429,1451,1451,1439,1397,1720,1705
1400000US26163554900,"Census Tract 5549, Wayne County, Michigan",1360,1354,1317,1292,1302,1332,1428,1440
1400000US26163555100,"Census Tract 5551, Wayne County, Michigan",1890,1881,1829,1848,1833,1842,786,796
1400000US26163555300,"Census Tract 5553, Wayne County, Michigan",1281,1273,1261,1256,1244,1246,1072,1068
1400000US26163555400,"Census Tract 5554, Wayne County, Michigan",1075,1051,1044,1024,985,998,1081,1064
1400000US26163555500,"Census Tract 5555, Wayne County, Michigan",1348,1299,1262,1247,1216,1222,758,756
1400000US26163555600,"Census Tract 5556, Wayne County, Michigan",1096,1101,1082,1081,1092,1117,1085,1088
1400000US26163556100,"Census Tract 5561, Wayne County, Michigan",1373,1374,1361,1364,1363,1360,1043,1043
1400000US26163556200,"Census Tract 5562, Wayne County, Michigan",1477,1458,1432,1432,1446,1453,901,888
1400000US26163556300,"Census Tract 5563, Wayne County, Michigan",1508,1488,1466,1484,1487,1499,2224,1953
1400000US26163556400,"Census Tract 5564, Wayne County, Michigan",1703,1741,1722,1726,1730,1748,1294,1444
1400000US26163556500,"Census Tract 5565, Wayne County, Michigan",1137,1168,1207,1215,1212,1238,1212,1234
1400000US26163556600,"Census Tract 5566, Wayne County, Michigan",1294,1308,1302,1287,1293,1277,1668,1770
1400000US26163556700,"Census Tract 5567, Wayne County, Michigan",1006,1016,1024,1024,1026,1035,1439,1529
1400000US26163556800,"Census Tract 5568, Wayne County, Michigan",675,676,675,667,674,675,2756,2927
1400000US26163556900,"Census Tract 5569, Wayne County, Michigan",1435,1448,1430,1429,1405,1416,2407,2633
1400000US26163557000,"Census Tract 5570, Wayne County, Michigan",1294,1290,1283,1263,1261,1273,1216,1289
1400000US26163557100,"Census Tract 5571, Wayne County, Michigan",1046,1039,1038,1035,1008,1013,1563,1575
1400000US26163557200,"Census Tract 5572, Wayne County, Michigan",808,813,828,833,816,819,2027,2042
1400000US26163557300,"Census Tract 5573, Wayne County, Michigan",856,856,857,854,848,840,941,941
1400000US26163557400,"Census Tract 5574, Wayne County, Michigan",1290,1283,1280,1277,1263,1263,2614,2678
1400000US26163557500,"Census Tract 5575, Wayne County, Michigan",1463,1465,1469,1452,1452,1457,940,928
1400000US26163557600,"Census Tract 5576, Wayne County, Michigan",1253,1251,1242,1176,1149,1157,2109,2104
1400000US26163557700,"Census Tract 5577, Wayne County, Michigan",1815,1818,1807,1806,1781,1793,930,975
1400000US26163557900,"Census Tract 5579, Wayne County, Michigan",1860,1865,1843,1842,1834,1830,1832,1836
1400000US26163558000,"Census Tract 5580, Wayne County, Michigan",1724,1727,1714,1694,1686,1696,1658,1662
1400000US26163558100,"Census Tract 5581, Wayne County, Michigan",1416,1419,1403,1400,1396,1397,1524,1558
1400000US26163558200,"Census Tract 5582, Wayne County, Michigan",1791,1786,1774,1749,1746,1754,1658,1648
1400000US26163558300,"Census Tract 5583, Wayne County, Michigan",867,871,834,842,831,843,1404,1438
1400000US26163558400,"Census Tract 5584, Wayne County, Michigan",1628,1632,1631,1612,1613,1659,1356,1379
1400000US26163558500,"Census Tract 5585, Wayne County, Michigan",1633,1634,1615,1618,1603,1594,1819,1840
1400000US26163558600,"Census Tract 5586, Wayne County, Michigan",797,788,777,772,785,807,2204,2125
1400000US26163558700,"Census Tract 5587, Wayne County, Michigan",1090,1092,1068,1060,1058,1085,793,831
1400000US26163558800,"Census Tract 5588, Wayne County, Michigan",1139,1131,1134,1126,1120,1122,713,735
1400000US26163558900,"Census Tract 5589, Wayne County, Michigan",784,795,782,773,771,769,1034,1030
1400000US26163559000,"Census Tract 5590, Wayne County, Michigan",1089,1096,1080,1077,1067,1081,933,943
1400000US26163559100,"Census Tract 5591, Wayne County, Michigan",1047,1058,1055,1045,1047,1044,1265,1239
1400000US26163559200,"Census Tract 5592, Wayne County, Michigan",860,860,846,846,848,856,1908,1957
1400000US26163560100,"Census Tract 5601, Wayne County, Michigan",1349,1324,1269,1232,1200,1245,1683,1741
1400000US26163560200,"Census Tract 5602, Wayne County, Michigan",2717,2728,2715,2672,2736,2767,993,1010
1400000US26163560300,"Census Tract 5603, Wayne County, Michigan",1470,1468,1472,1467,1481,1497,1905,1966
1400000US26163560400,"Census Tract 5604, Wayne County, Michigan",2681,2696,2708,2699,2749,2768,1963,2098
1400000US26163561200,"Census Tract 5612, Wayne County, Michigan",2025,2067,2108,2156,2249,2285,1743,1826
1400000US26163561300,"Census Tract 5613, Wayne County, Michigan",2669,2665,2676,2706,2747,2758,1359,1358
1400000US26163561600,"Census Tract 5616, Wayne County, Michigan",1825,1864,1865,1858,1839,1892,1442,1454
1400000US26163561700,"Census Tract 5617, Wayne County, Michigan",833,881,900,893,899,929,2856,2978
1400000US26163561900,"Census Tract 5619, Wayne County, Michigan",2419,2367,2380,2373,2382,2451,2353,2407
1400000US26163562300,"Census Tract 5623, Wayne County, Michigan",877,867,875,867,892,920,1941,1974
1400000US26163562400,"Census Tract 5624, Wayne County, Michigan",2037,2020,2041,2021,2007,2076,1830,1859
1400000US26163562500,"Census Tract 5625, Wayne County, Michigan",1085,1067,1050,1051,1062,1098,781,797
1400000US26163562600,"Census Tract 5626, Wayne County, Michigan",1772,1725,1708,1712,1761,1750,2045,2058
1400000US26163562700,"Census Tract 5627, Wayne County, Michigan",1674,1627,1636,1644,1687,1669,1590,1618
1400000US26163562800,"Census Tract 5628, Wayne County, Michigan",1521,1507,1544,1531,1511,1553,2520,2592
1400000US26163562900,"Census Tract 5629, Wayne County, Michigan",1606,1602,1616,1602,1586,1626,1133,1188
1400000US26163563200,"Census Tract 5632, Wayne County, Michigan",1304,1307,1317,1308,1354,1372,2074,2137
1400000US26163563300,"Census Tract 5633, Wayne County, Michigan",1264,1265,1277,1292,1298,1320,778,775
1400000US26163563400,"Census Tract 5634, Wayne County, Michigan",1783,1828,1843,1850,1878,1883,1303,1285
1400000US26163563500,"Census Tract 5635, Wayne County, Michigan",1899,1933,1950,1944,1961,1973,1638,1609
1400000US26163563600,"Census Tract 5636, Wayne County, Michigan",725,743,744,755,761,748,1102,1101
1400000US26163563700,"Census Tract 5637, Wayne County, Michigan",599,617,616,625,638,662,493,508
1400000US26163563800,"Census Tract 5638, Wayne County, Michigan",1053,1071,1080,1095,1095,1109,1246,1337
1400000US26163563900,"Census Tract 5639, Wayne County, Michigan",938,946,955,970,978,985,860,868
1400000US26163564000,"Census Tract 5640, Wayne County, Michigan",1183,1189,1189,1211,1229,1224,1590,1552
1400000US26163564100,"Census Tract 5641, Wayne County, Michigan",1729,1764,1801,1795,1802,1825,1329,1339
1400000US26163564200,"Census Tract 5642, Wayne County, Michigan",1492,1511,1526,1580,1595,1612,2017,2072
1400000US26163564300,"Census Tract 5643, Wayne County, Michigan",1089,1096,1101,1110,1111,1087,1382,1472
1400000US26163564401,"Census Tract 5644.01, Wayne County, Michigan",1561,1614,1635,1667,1718,1755,1706,1705
1400000US26163564402,"Census Tract 5644.02, Wayne County, Michigan",1319,1398,1437,1509,1637,1821,1498,1478
1400000US26163564501,"Census Tract 5645.01, Wayne County, Michigan",1369,1342,1368,1432,1575,1672,1322,1348
1400000US26163564502,"Census Tract 5645.02, Wayne County, Michigan",1186,1212,1220,1282,1287,1307,1914,1890
1400000US26163564503,"Census Tract 5645.03, Wayne County, Michigan",1480,1535,1587,1569,1551,1497,1435,1430
1400000US26163564504,"Census Tract 5645.04, Wayne County, Michigan",2336,2418,2498,2589,2646,2827,2268,2273
1400000US26163564600,"Census Tract 5646, Wayne County, Michigan",2222,2274,2286,2295,2326,2370,1391,1340
1400000US26163564700,"Census Tract 5647, Wayne County, Michigan",1765,1789,1793,1800,1816,1833,875,913
1400000US26163564800,"Census Tract 5648, Wayne County, Michigan",1734,1756,1765,1797,1833,1865,1627,1597
1400000US26163564900,"Census Tract 5649, Wayne County, Michigan",833,833,870,870,810,811,1892,1955
1400000US26163565000,"Census Tract 5650, Wayne County, Michigan",1844,1868,1883,1895,1878,1935,1378,1386
1400000US26163565100,"Census Tract 5651, Wayne County, Michigan",1538,1537,1540,1583,1618,1635,1870,1884
1400000US26163565200,"Census Tract 5652, Wayne County, Michigan",2461,2441,2423,2464,2509,2487,1366,1392
1400000US26163565300,"Census Tract 5653, Wayne County, Michigan",2912,2850,2807,2833,2861,2990,1883,1921
1400000US26163565600,"Census Tract 5656, Wayne County, Michigan",806,798,807,820,822,815,1405,1373
1400000US26163565700,"Census Tract 5657, Wayne County, Michigan",1304,1291,1272,1302,1304,1299,1010,981
1400000US26163565800,"Census Tract 5658, Wayne County, Michigan",1774,1757,1775,1775,1754,1750,1203,1219
1400000US26163565900,"Census Tract 5659, Wayne County, Michigan",1074,1070,1066,1091,1106,1086,1580,1526
1400000US26163566400,"Census Tract 5664, Wayne County, Michigan",577,565,564,541,513,457,1269,1228
1400000US26163566500,"Census Tract 5665, Wayne County, Michigan",1309,1255,1180,1145,1167,1198,1185,1185
1400000US26163566600,"Census Tract 5666, Wayne County, Michigan",849,845,860,820,825,814,1473,1440
1400000US26163566700,"Census Tract 5667, Wayne County, Michigan",1633,1634,1634,1567,1572,1570,1734,1699
1400000US26163566800,"Census Tract 5668, Wayne County, Michigan",1280,1268,1266,1216,1239,1235,986,975
1400000US26163566900,"Census Tract 5669, Wayne County, Michigan",2068,2053,2036,1966,1969,1928,997,995
1400000US26163567000,"Census Tract 5670, Wayne County, Michigan",1383,1361,1339,1432,1365,1343,1847,1838
1400000US26163567100,"Census Tract 5671, Wayne County, Michigan",1724,1709,1679,1699,1764,1764,1010,981
1400000US26163567201,"Census Tract 5672.01, Wayne County, Michigan",1395,1386,1380,1418,1414,1406,2068,2087
1400000US26163567202,"Census Tract 5672.02, Wayne County, Michigan",1302,1295,1332,1374,1383,1360,1474,1446
1400000US26163567300,"Census Tract 5673, Wayne County, Michigan",1932,1909,1912,1952,1945,1957,816,841
1400000US26163567400,"Census Tract 5674, Wayne County, Michigan",1409,1398,1395,1420,1435,1436,1450,1430
1400000US26163567800,"Census Tract 5678, Wayne County, Michigan",2402,2359,2394,2437,2451,2452,1068,1102
1400000US26163567900,"Census Tract 5679, Wayne County, Michigan",1258,1243,1242,1276,1280,1272,1006,1027
1400000US26163568000,"Census Tract 5680, Wayne County, Michigan",1132,1170,1170,1174,1136,1072,1664,1905
1400000US26163568200,"Census Tract 5682, Wayne County, Michigan",1520,1515,1511,1531,1534,1524,728,768
1400000US26163568300,"Census Tract 5683, Wayne County, Michigan",1892,1856,1860,1911,1921,1921,894,1013
1400000US26163568400,"Census Tract 5684, Wayne County, Michigan",1486,1463,1457,1481,1476,1485,1204,1364
1400000US26163568500,"Census Tract 5685, Wayne County, Michigan",2008,1976,1972,1932,1924,1872,1272,1326
1400000US26163568700,"Census Tract 5687, Wayne County, Michigan",1290,1277,1273,1289,1334,1349,785,828
1400000US26163568800,"Census Tract 5688, Wayne County, Michigan",1902,1831,1867,1842,1922,1980,1991,2175
1400000US26163568900,"Census Tract 5689, Wayne County, Michigan",1266,1258,1260,1281,1296,1282,2557,2667
1400000US26163569100,"Census Tract 5691, Wayne County, Michigan",975,985,993,1002,996,994,515,554
1400000US26163569200,"Census Tract 5692, Wayne County, Michigan",1230,1251,1256,1260,1273,1266,707,735
1400000US26163569300,"Census Tract 5693, Wayne County, Michigan",1635,1650,1637,1627,1648,1653,2009,2083
1400000US26163569400,"Census Tract 5694, Wayne County, Michigan",1187,1200,1192,1185,1190,1206,1791,1915
1400000US26163569500,"Census Tract 5695, Wayne County, Michigan",1032,1041,1041,1043,1053,1068,2274,2372
1400000US26163569600,"Census Tract 5696, Wayne County, Michigan",1335,1355,1359,1374,1379,1422,1001,1077
1400000US26163569700,"Census Tract 5697, Wayne County, Michigan",1711,1744,1750,1750,1763,1766,784,803
1400000US26163569800,"Census Tract 5698, Wayne County, Michigan",984,1010,1000,1004,1000,1015,1526,1634
1400000US26163569900,"Census Tract 5699, Wayne County, Michigan",934,936,944,951,975,965,1066,1156
1400000US26163570100,"Census Tract 5701, Wayne County, Michigan",1920,1878,1847,1849,1776,1761,1110,1236
1400000US26163570200,"Census Tract 5702, Wayne County, Michigan",1115,1098,1126,1140,1101,1089,1200,1303
1400000US26163570400,"Census Tract 5704, Wayne County, Michigan",2378,2330,2271,2285,2188,2128,1912,2107
1400000US26163570500,"Census Tract 5705, Wayne County, Michigan",1669,1634,1650,1623,1536,1524,506,540
1400000US26163570600,"Census Tract 5706, Wayne County, Michigan",858,836,843,838,816,804,1792,1978
1400000US26163570800,"Census Tract 5708, Wayne County, Michigan",1442,1392,1382,1348,1337,1332,1457,1591
1400000US26163570900,"Census Tract 5709, Wayne County, Michigan",1146,1120,1106,1096,1046,1032,1328,1476
1400000US26163571000,"Census Tract 5710, Wayne County, Michigan",1079,1083,1079,1040,1008,1002,1790,1919
1400000US26163571500,"Census Tract 5715, Wayne County, Michigan",1625,1585,1559,1569,1574,1529,1668,1654
1400000US26163571600,"Census Tract 5716, Wayne County, Michigan",732,713,712,702,696,690,1461,1569
1400000US26163571700,"Census Tract 5717, Wayne County, Michigan",893,862,843,838,836,834,1224,1328
1400000US26163571800,"Census Tract 5718, Wayne County, Michigan",1271,1218,1202,1207,1198,1176,1799,1998
1400000US26163571900,"Census Tract 5719, Wayne County, Michigan",1318,1290,1277,1280,1268,1264,1691,1869
1400000US26163572000,"Census Tract 5720, Wayne County, Michigan",734,718,714,716,714,692,1418,1548
1400000US26163572100,"Census Tract 5721, Wayne County, Michigan",2374,2329,2268,2273,2224,2174,1037,1146
1400000US26163572200,"Census Tract 5722, Wayne County, Michigan",2623,2564,2531,2544,2515,2469,2164,2390
1400000US26163572400,"Census Tract 5724, Wayne County, Michigan",549,533,526,523,510,523,1146,1285
1400000US26163572500,"Census Tract 5725, Wayne County, Michigan",667,650,654,645,642,632,1644,1813
1400000US26163572600,"Census Tract 5726, Wayne County, Michigan",2224,2189,2171,2154,2134,2078,1623,1672
1400000US26163572700,"Census Tract 5727, Wayne County, Michigan",1864,1827,1839,1846,1815,1773,1206,1351
1400000US26163572800,"Census Tract 5728, Wayne County, Michigan",2351,2307,2281,2257,2216,2171,1411,1565
1400000US26163572900,"Census Tract 5729, Wayne County, Michigan",1041,1032,1022,1007,992,974,631,685
1400000US26163573000,"Census Tract 5730, Wayne County, Michigan",903,882,886,883,862,845,847,883
1400000US26163573100,"Census Tract 5731, Wayne County, Michigan",1592,1560,1548,1553,1553,1539,2820,2920
1400000US26163573300,"Census Tract 5733, Wayne County, Michigan",1106,1072,1073,1062,1058,1026,1076,1103
1400000US26163573400,"Census Tract 5734, Wayne County, Michigan",1230,1180,1193,1145,1140,1157,988,1003
1400000US26163573500,"Census Tract 5735, Wayne County, Michigan",1198,1155,1141,1104,1103,1090,1555,1597
1400000US26163573600,"Census Tract 5736, Wayne County, Michigan",2039,2051,2037,2008,1996,1978,1504,1578
1400000US26163573701,"Census Tract 5737.01, Wayne County, Michigan",541,536,535,523,532,522,1689,1773
1400000US26163573702,"Census Tract 5737.02, Wayne County, Michigan",1797,1782,1782,1742,1750,1725,1453,1503
1400000US26163573800,"Census Tract 5738, Wayne County, Michigan",1388,1357,1360,1351,1402,1395,1848,1963
1400000US26163573900,"Census Tract 5739, Wayne County, Michigan",1443,1494,1492,1488,1440,1402,1112,1130
1400000US26163574000,"Census Tract 5740, Wayne County, Michigan",1742,1725,1709,1670,1664,1632,1400,1472
1400000US26163574100,"Census Tract 5741, Wayne County, Michigan",1380,1376,1354,1347,1370,1367,1377,1430
1400000US26163574202,"Census Tract 5742.02, Wayne County, Michigan",1500,1482,1499,1472,1485,1459,1420,1423
1400000US26163574300,"Census Tract 5743, Wayne County, Michigan",1279,1268,1265,1240,1233,1216,1265,1298
1400000US26163574600,"Census Tract 5746, Wayne County, Michigan",1917,1916,1895,1852,1847,1811,1618,1654
1400000US26163574700,"Census Tract 5747, Wayne County, Michigan",1667,1680,1659,1629,1629,1616,947,963
1400000US26163574800,"Census Tract 5748, Wayne County, Michigan",1532,1550,1533,1513,1514,1482,2011,2012
1400000US26163574900,"Census Tract 5749, Wayne County, Michigan",1072,1075,1086,1064,1080,1079,1631,1632
1400000US26163575000,"Census Tract 5750, Wayne County, Michigan",2144,2153,2106,2101,2072,2045,1235,1224
1400000US26163575100,"Census Tract 5751, Wayne County, Michigan",1169,1173,1146,1105,1114,1101,2200,2572
1400000US26163575200,"Census Tract 5752, Wayne County, Michigan",1748,1733,1750,1693,1659,1661,2061,2334
1400000US26163575300,"Census Tract 5753, Wayne County, Michigan",1466,1471,1439,1394,1415,1390,1013,850
1400000US26163575400,"Census Tract 5754, Wayne County, Michigan",1404,1408,1390,1368,1355,1327,1800,1561
1400000US26163575500,"Census Tract 5755, Wayne County, Michigan",1628,1627,1603,1566,1563,1548,1279,1120
1400000US26163575600,"Census Tract 5756, Wayne County, Michigan",694,690,679,672,662,655,875,789
1400000US26163576000,"Census Tract 5760, Wayne County, Michigan",793,766,777,792,786,788,1281,1232
1400000US26163576100,"Census Tract 5761, Wayne County, Michigan",2512,2491,2515,2538,2514,2548,1610,1392
1400000US26163576200,"Census Tract 5762, Wayne County, Michigan",1108,1077,1069,1104,1076,1065,890,764
1400000US26163576300,"Census Tract 5763, Wayne County, Michigan",940,911,927,938,920,934,2474,2656
1400000US26163576400,"Census Tract 5764, Wayne County, Michigan",1477,1433,1457,1486,1462,1473,966,996
1400000US26163576500,"Census Tract 5765, Wayne County, Michigan",1555,1503,1524,1538,1514,1546,1249,1233
1400000US26163576600,"Census Tract 5766, Wayne County, Michigan",1766,1712,1735,1689,1653,1667,1216,1226
1400000US26163576700,"Census Tract 5767, Wayne County, Michigan",1514,1461,1477,1503,1489,1505,1124,1125
1400000US26163577000,"Census Tract 5770, Wayne County, Michigan",1935,1901,1871,1854,1825,1849,1395,1375
1400000US26163577100,"Census Tract 5771, Wayne County, Michigan",1232,1218,1207,1199,1204,1195,1438,1446
1400000US26163577200,"Census Tract 5772, Wayne County, Michigan",1330,1326,1279,1295,1273,1283,1980,1975
1400000US26163577300,"Census Tract 5773, Wayne County, Michigan",1280,1269,1274,1283,1259,1244,614,582
1400000US26163577400,"Census Tract 5774, Wayne County, Michigan",1482,1469,1400,1429,1398,1378,1780,1769
1400000US26163577500,"Census Tract 5775, Wayne County, Michigan",1419,1383,1345,1388,1361,1369,1678,1703
1400000US26163577600,"Census Tract 5776, Wayne County, Michigan",1527,1531,1491,1508,1484,1476,1771,1801
1400000US26163577700,"Census Tract 5777, Wayne County, Michigan",967,966,947,955,932,930,965,962
1400000US26163577800,"Census Tract 5778, Wayne County, Michigan",2056,2063,2018,2032,1992,1976,2496,2549
1400000US26163577900,"Census Tract 5779, Wayne County, Michigan",1794,1786,1764,1763,1734,1720,1184,1215
1400000US26163578000,"Census Tract 5780, Wayne County, Michigan",1185,1176,1139,1160,1139,1128,1919,1945
1400000US26163578500,"Census Tract 5785, Wayne County, Michigan",2259,2166,1993,1943,1905,1888,1610,1620
1400000US26163578600,"Census Tract 5786, Wayne County, Michigan",2482,2366,2198,2180,2140,2135,1580,1580
1400000US26163579100,"Census Tract 5791, Wayne County, Michigan",1053,1040,1043,1033,1067,1050,1166,1143
1400000US26163579200,"Census Tract 5792, Wayne County, Michigan",1633,1670,1654,1608,1628,1673,1497,1473
1400000US26163579300,"Census Tract 5793, Wayne County, Michigan",1147,1116,1153,1154,1194,1221,1109,1135
1400000US26163579500,"Census Tract 5795, Wayne County, Michigan",908,868,887,857,842,849,1024,1004
1400000US26163579600,"Census Tract 5796, Wayne County, Michigan",1511,1452,1426,1447,1387,1422,2283,2225
1400000US26163579700,"Census Tract 5797, Wayne County, Michigan",1474,1395,1457,1534,1561,1496,1027,1014
1400000US26163579800,"Census Tract 5798, Wayne County, Michigan",844,807,838,830,857,902,1190,1170
1400000US26163579900,"Census Tract 5799, Wayne County, Michigan",1940,1920,1960,1994,2078,2159,1661,1665
1400000US26163580100,"Census Tract 5801, Wayne County, Michigan",900,946,945,941,956,982,2084,2033
1400000US26163580200,"Census Tract 5802, Wayne County, Michigan",1212,1229,1256,1307,1307,1290,1822,1815
1400000US26163580300,"Census Tract 5803, Wayne County, Michigan",1219,1222,1235,1229,1229,1217,1841,1852
1400000US26163580400,"Census Tract 5804, Wayne County, Michigan",1132,1145,1174,1195,1187,1184,715,688
1400000US26163580500,"Census Tract 5805, Wayne County, Michigan",1318,1338,1374,1409,1403,1393,1429,1414
1400000US26163580600,"Census Tract 5806, Wayne County, Michigan",1377,1388,1407,1450,1439,1436,859,842
1400000US26163580700,"Census Tract 5807, Wayne County, Michigan",1996,2016,2057,2073,2044,2012,1225,1208
1400000US26163580800,"Census Tract 5808, Wayne County, Michigan",719,709,718,718,697,694,1365,1212
1400000US26163580900,"Census Tract 5809, Wayne County, Michigan",1737,1757,1820,1843,1826,1831,932,973
1400000US26163581100,"Census Tract 5811, Wayne County, Michigan",1770,1702,1713,1735,1742,1743,1032,1000
1400000US26163581200,"Census Tract 5812, Wayne County, Michigan",1845,1836,1833,1875,1867,1844,1303,1375
1400000US26163581500,"Census Tract 5815, Wayne County, Michigan",991,993,994,1006,1015,1005,1164,1177
1400000US26163581600,"Census Tract 5816, Wayne County, Michigan",2699,2681,2648,2725,2716,2714,848,883
1400000US26163581800,"Census Tract 5818, Wayne County, Michigan",1093,1092,1096,1117,1120,1131,1404,1456
